Extracting features...
Scaling and imputing missing values...
Processed segment 78 of 100 for feature: resp
Processed segment 79 of 100 for feature: resp
Processed segment 80 of 100 for feature: resp
Processed segment 81 of 100 for feature: resp
Processed segment 82 of 100 for feature: resp
Processed segment 83 of 100 for feature: resp
Processed segment 84 of 100 for feature: resp
Processed segment 85 of 100 for feature: resp
Processed segment 86 of 100 for feature: resp
Processed segment 87 of 100 for feature: resp
Processed segment 88 of 100 for feature: resp
Processed segment 89 of 100 for feature: resp
Processed segment 90 of 100 for feature: resp
Processed segment 91 of 100 for feature: resp
Processed segment 92 of 100 for feature: resp
Processed segment 93 of 100 for feature: resp
Processed segment 94 of 100 for feature: resp
Processed segment 95 of 100 for feature: resp
Processed segment 96 of 100 for feature: resp
Processed segment 97 of 100 for feature: resp
Processed segment 98 of 100 for feature: resp
Processed segment 99 of 100 for feature: resp
Processed segment 100 of 100 for feature: resp
Replacing scaled features in batch 1 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 2 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 3 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 4 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 5 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 6 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 7 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 8 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 9 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 10 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 11 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 12 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 13 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 14 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 15 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 16 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 17 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 18 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 19 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 20 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 21 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 22 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 23 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 24 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 25 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 26 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 27 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 28 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 29 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 30 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 31 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 32 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 33 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 34 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 35 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 36 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 37 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 38 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 39 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 40 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 41 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 42 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 43 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 44 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 45 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 46 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 47 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 48 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 49 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 50 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 51 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 52 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 53 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 54 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 55 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 56 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 57 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 58 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 59 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 60 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 61 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 62 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 63 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 64 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 65 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 66 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 67 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 68 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 69 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 70 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 71 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 72 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 73 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 74 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 75 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 76 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 77 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 78 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 79 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 80 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 81 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 82 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 83 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 84 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 85 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 86 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 87 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 88 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 89 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 90 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 91 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 92 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 93 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 94 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 95 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 96 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 97 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 98 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 99 of 100...
Replacing scaled features in minibatch 1 of 1...
Replacing scaled features in batch 100 of 100...
Replacing scaled features in minibatch 1 of 1...
Scaling and imputation complete
Saving features to src/wesad/WESAD/manual_fe/chest_manual_fe/5s_5s_5s/chest_features.hdf5...
Features saved successfully
